Município/Ano;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025
313505 JAIBA;26;27;30;35;37;38;40;40;46;47;55
313507 JAMPRUCA;3;3;4;4;3;3;3;3;3;3;4
313510 JANAUBA;91;95;97;101;118;123;134;133;145;163;174
313520 JANUARIA;107;111;113;117;118;124;133;137;136;142;167
313530 JAPARAIBA;4;4;6;6;6;6;13;13;13;13;14
313535 JAPONVAR;14;14;14;14;14;14;17;17;18;17;18
313540 JECEABA;12;12;12;11;10;10;11;13;13;13;11
313545 JENIPAPO DE MINAS;8;8;8;8;8;8;11;10;10;11;14
313550 JEQUERI;17;18;18;18;18;16;22;26;27;28;26
313560 JEQUITAI;12;12;12;12;12;12;14;16;16;16;17
313570 JEQUITIBA;3;3;3;4;5;6;8;9;10;10;11
313580 JEQUITINHONHA;30;33;39;39;38;41;42;42;42;42;43
313590 JESUANIA;7;8;8;8;6;5;5;5;6;8;11
313600 JOAIMA;15;15;13;16;17;19;21;21;22;23;27
313610 JOANESIA;5;5;5;5;5;5;5;5;5;6;8
313620 JOAO MONLEVADE;290;299;327;344;347;357;371;385;380;398;408
313630 JOAO PINHEIRO;60;62;66;70;82;91;96;101;96;101;115
313640 JOAQUIM FELICIO;5;6;6;6;7;7;6;7;10;11;11
313650 JORDANIA;11;11;12;12;14;15;23;23;22;22;20
313652 JOSE GONCALVES DE MINAS;6;6;7;6;8;8;8;9;9;10;10
313655 JOSE RAYDAN;6;5;5;7;7;6;6;6;6;5;6
313657 JOSENOPOLIS;4;4;4;5;5;5;5;5;5;5;5
313660 NOVA UNIAO;4;4;7;7;6;7;7;7;6;7;7
313665 JUATUBA;32;35;36;38;39;46;64;65;67;77;80
313670 JUIZ DE FORA;1240;1302;1402;1483;1545;1582;1637;1753;1838;1949;2039
313680 JURAMENTO;6;7;7;7;7;7;7;6;7;8;9
313690 JURUAIA;14;17;17;18;20;22;24;28;29;30;32
313695 JUVENILIA;5;5;6;6;6;6;6;6;6;7;8
313700 LADAINHA;12;11;13;13;17;20;20;20;20;21;23
313710 LAGAMAR;16;16;16;17;17;15;18;20;18;19;23
313720 LAGOA DA PRATA;68;75;78;78;78;85;123;128;127;148;152
313730 LAGOA DOS PATOS;7;7;7;8;8;8;8;8;8;8;8
313740 LAGOA DOURADA;9;9;9;11;14;16;15;18;18;16;17
313750 LAGOA FORMOSA;42;43;44;48;50;51;51;55;63;67;74
313753 LAGOA GRANDE;16;16;16;16;16;16;18;21;21;22;23
313760 LAGOA SANTA;100;107;115;127;137;143;144;150;181;219;240
313770 LAJINHA;17;17;17;18;19;19;19;26;30;31;33
313780 LAMBARI;34;37;40;40;41;42;49;52;51;52;61
313790 LAMIM;5;5;5;2;5;5;4;4;4;4;4
313800 LARANJAL;15;15;15;15;16;21;23;23;24;26;27
313810 LASSANCE;7;9;9;9;9;12;14;17;18;19;20
313820 LAVRAS;451;455;484;504;530;546;570;615;636;677;707
313830 LEANDRO FERREIRA;5;5;5;5;5;6;6;6;7;7;8
313835 LEME DO PRADO;9;10;11;11;11;11;11;12;9;10;11
313840 LEOPOLDINA;115;119;121;129;131;51;142;153;145;175;195
313850 LIBERDADE;7;6;7;7;8;8;10;11;13;17;19
313860 LIMA DUARTE;29;31;33;34;34;34;40;39;32;33;41
313862 LIMEIRA DO OESTE;16;16;16;15;16;16;20;20;21;20;22
313865 LONTRA;10;12;12;14;14;14;14;15;16;16;16
313867 LUISBURGO;3;4;5;6;6;7;8;8;9;11;12
313868 LUISLANDIA;6;5;6;7;8;8;8;8;8;8;8
313870 LUMINARIAS;5;6;7;7;7;7;7;8;9;9;10
313880 LUZ;32;31;34;35;39;37;37;39;40;39;39
313890 MACHACALIS;11;11;12;15;15;16;16;15;15;15;15
313900 MACHADO;112;92;96;100;135;137;153;162;171;174;166
313910 MADRE DE DEUS DE MINAS;5;5;5;5;5;5;5;5;8;8;8
313920 MALACACHETA;23;24;25;24;23;25;26;25;26;28;29
313925 MAMONAS;8;8;10;10;10;11;11;11;11;11;13
313930 MANGA;17;17;17;19;21;24;24;25;27;27;32
313940 MANHUACU;342;371;401;436;478;524;569;600;646;705;761
313950 MANHUMIRIM;26;35;41;41;49;46;55;62;66;73;76
313960 MANTENA;25;28;31;30;33;40;51;59;66;69;69
313970 MARAVILHAS;4;5;5;5;5;5;6;6;8;11;14
313980 MAR DE ESPANHA;10;13;13;15;17;18;22;23;20;21;21
313990 MARIA DA FE;27;26;27;32;32;36;37;39;37;38;39
314000 MARIANA;92;98;116;133;139;147;165;172;181;180;201
314010 MARILAC;5;5;5;5;5;5;5;5;5;5;6
314015 MARIO CAMPOS;10;10;11;11;11;12;16;16;16;16;16
314020 MARIPA DE MINAS;5;5;5;5;5;5;5;5;5;5;5
314030 MARLIERIA;4;4;4;4;4;4;3;3;4;4;4
314040 MARMELOPOLIS;6;6;6;6;2;5;5;5;5;6;6
314050 MARTINHO CAMPOS;24;24;25;27;30;34;40;40;36;38;41
314053 MARTINS SOARES;6;8;8;8;6;7;8;8;9;9;12
314055 MATA VERDE;3;3;3;3;3;4;5;5;9;10;12
314060 MATERLANDIA;4;4;4;4;4;4;6;6;6;6;8
314070 MATEUS LEME;64;61;59;68;92;93;104;115;128;133;150
314080 MATIAS BARBOSA;19;19;20;20;21;21;23;24;25;27;29
314085 MATIAS CARDOSO;12;12;12;12;12;12;12;14;15;16;17
314090 MATIPO;20;20;22;22;30;33;35;38;41;44;49
314100 MATO VERDE;14;18;21;22;24;27;27;28;32;36;43
314110 MATOZINHOS;29;28;33;34;39;36;36;39;40;44;43
314120 MATUTINA;11;11;12;12;12;12;13;15;15;15;13
314130 MEDEIROS;6;6;6;6;6;6;7;7;9;9;10
314140 MEDINA;20;20;22;22;22;25;26;27;28;27;29
314150 MENDES PIMENTEL;7;7;7;7;8;8;8;8;9;9;9
314160 MERCES;19;20;20;21;16;16;18;18;22;23;25
314170 MESQUITA;5;5;5;5;5;6;8;7;7;7;8
314180 MINAS NOVAS;29;31;37;39;38;40;42;45;48;54;58
314190 MINDURI;8;8;8;8;8;8;8;9;9;9;9
314200 MIRABELA;14;13;13;16;18;18;22;23;21;21;23
314210 MIRADOURO;13;12;12;11;13;15;16;18;19;18;19
314220 MIRAI;22;23;21;23;26;27;29;29;29;30;37
314225 MIRAVANIA;10;10;10;12;14;15;13;13;13;13;12
314230 MOEDA;5;6;6;6;6;6;6;6;6;6;8
314240 MOEMA;12;12;11;12;14;15;15;15;16;16;17
314250 MONJOLOS;6;6;6;6;6;6;6;7;7;7;7
314260 MONSENHOR PAULO;13;12;14;14;16;16;17;19;19;19;20
314270 MONTALVANIA;15;15;17;18;18;18;17;16;16;17;18
314280 MONTE ALEGRE DE MINAS;13;13;13;14;14;14;14;17;18;18;19
314290 MONTE AZUL;27;27;30;32;36;38;39;38;39;41;45
314300 MONTE BELO;16;17;18;20;20;23;35;38;38;36;38
314310 MONTE CARMELO;50;53;58;63;72;73;84;88;87;94;104
314315 MONTE FORMOSO;3;3;4;2;6;6;7;7;7;7;8
314320 MONTE SANTO DE MINAS;31;34;35;36;34;39;42;43;47;51;54
314330 MONTES CLAROS;615;641;656;689;723;766;819;864;869;927;974
314340 MONTE SIAO;49;50;52;53;54;60;61;63;61;65;68
314345 MONTEZUMA;11;11;11;11;11;11;15;15;15;15;15
314350 MORADA NOVA DE MINAS;13;13;14;14;13;15;15;16;16;18;18
314360 MORRO DA GARCA;3;3;3;3;3;3;3;3;3;3;4
314370 MORRO DO PILAR;3;2;2;2;2;3;3;3;3;3;4
314380 MUNHOZ;5;4;5;5;6;7;7;7;7;8;9
314390 MURIAE;207;217;228;235;246;269;287;295;295;312;334
314400 MUTUM;27;27;29;32;33;34;37;42;44;49;54
314410 MUZAMBINHO;37;36;40;45;45;50;63;64;63;63;71
314420 NACIP RAYDAN;3;4;4;5;5;5;5;5;5;6;5
314430 NANUQUE;66;65;70;74;72;74;84;91;96;98;106
314435 NAQUE;4;5;5;5;6;7;8;10;10;12;14
314437 NATALANDIA;3;3;3;3;3;3;3;3;3;3;3
314440 NATERCIA;6;6;6;6;7;8;8;9;9;10;11
314450 NAZARENO;13;12;14;13;15;15;15;15;16;17;19
314460 NEPOMUCENO;34;33;35;36;34;33;37;39;44;43;46
314465 NINHEIRA;10;10;11;11;12;12;14;14;14;18;19
314467 NOVA BELEM;5;7;7;7;6;8;9;10;10;10;10
314470 NOVA ERA;36;35;40;44;48;46;46;47;47;49;50
314480 NOVA LIMA;169;173;197;213;227;245;267;293;347;388;422
314490 NOVA MODICA;4;4;4;4;4;4;4;4;4;4;4
314500 NOVA PONTE;18;19;20;22;23;22;28;29;30;33;32
314505 NOVA PORTEIRINHA;8;9;8;8;8;8;9;9;9;10;10
314510 NOVA RESENDE;19;20;23;25;25;30;30;30;30;30;33
314520 NOVA SERRANA;50;50;64;77;88;98;132;143;163;170;198
314530 NOVO CRUZEIRO;26;29;29;30;30;30;31;35;36;38;41
314535 NOVO ORIENTE DE MINAS;10;10;12;11;11;11;11;10;11;11;12
314537 NOVORIZONTE;6;6;5;5;5;5;6;6;6;6;7
314540 OLARIA;5;5;5;5;5;5;5;5;5;5;6
314545 OLHOS-D'AGUA;5;5;7;8;9;9;10;10;10;9;9
314550 OLIMPIO NORONHA;1;5;5;5;4;4;10;11;11;11;12
314560 OLIVEIRA;74;75;84;87;89;93;96;110;115;123;131
314570 OLIVEIRA FORTES;2;2;2;2;3;3;3;3;3;3;3
314580 ONCA DE PITANGUI;9;9;9;7;7;7;7;7;7;7;8
314585 ORATORIOS;6;8;7;7;6;7;7;7;7;8;8
314587 ORIZANIA;8;8;8;9;9;9;9;10;11;11;13
314590 OURO BRANCO;111;109;114;93;90;92;104;111;119;151;162
314600 OURO FINO;77;82;83;86;90;95;91;96;101;108;112
314610 OURO PRETO;143;152;161;179;187;192;198;198;203;216;229
314620 OURO VERDE DE MINAS;5;5;5;5;5;6;8;10;12;12;13
314625 PADRE CARVALHO;4;4;5;5;5;5;7;8;9;9;9
314630 PADRE PARAISO;19;20;20;20;22;22;22;24;25;25;25
314640 PAINEIRAS;8;9;10;9;10;10;11;12;13;14;13
314650 PAINS;10;9;6;6;7;10;11;11;12;12;12
314655 PAI PEDRO;7;7;8;8;8;8;8;8;9;9;9
314660 PAIVA;3;3;3;3;3;3;3;3;4;4;4
314670 PALMA;17;16;18;18;19;19;19;19;19;21;20
314675 PALMOPOLIS;6;6;7;7;8;9;9;9;9;9;11
314690 PAPAGAIOS;15;15;17;17;17;18;24;26;27;29;34
314700 PARACATU;169;178;180;192;137;206;260;268;245;271;277
314710 PARA DE MINAS;225;206;203;210;217;159;176;174;189;198;192
314720 PARAGUACU;22;23;23;23;25;27;30;36;39;40;47
314730 PARAISOPOLIS;50;50;51;53;54;48;56;59;62;68;72
314740 PARAOPEBA;34;36;40;41;42;43;45;51;56;57;64
314750 PASSABEM;5;5;4;4;5;6;6;6;6;6;7
314760 PASSA QUATRO;35;34;34;37;38;37;41;46;52;55;65
314770 PASSA TEMPO;12;12;13;13;13;13;13;13;13;15;16
314780 PASSA VINTE;3;5;5;5;6;6;6;6;5;4;7
314790 PASSOS;279;297;320;346;346;314;313;328;349;391;429
314795 PATIS;4;4;4;5;5;5;5;5;6;6;6
314800 PATOS DE MINAS;429;438;462;491;566;596;610;631;639;675;700
314810 PATROCINIO;158;163;175;186;197;206;214;227;235;258;297
314820 PATROCINIO DO MURIAE;7;8;8;8;8;10;10;12;11;13;16
314830 PAULA CANDIDO;13;11;12;12;14;22;24;26;25;26;27
314840 PAULISTAS;4;4;4;7;7;7;7;7;7;7;7
314850 PAVAO;7;7;7;7;9;9;9;10;10;13;13
314860 PECANHA;20;19;20;21;24;26;36;36;36;38;37
314870 PEDRA AZUL;35;35;36;37;35;35;41;42;37;39;43
314875 PEDRA BONITA;7;7;8;8;8;10;10;9;10;10;12
314880 PEDRA DO ANTA;7;6;6;6;6;6;6;6;6;8;10
314890 PEDRA DO INDAIA;6;6;6;6;6;6;7;7;7;7;8
314900 PEDRA DOURADA;6;6;6;6;6;6;6;8;8;8;9
314910 PEDRALVA;19;20;20;21;22;24;24;24;16;22;30
314915 PEDRAS DE MARIA DA CRUZ;10;10;10;11;13;13;12;11;11;11;12
314920 PEDRINOPOLIS;7;7;7;7;7;7;7;8;8;8;9
314930 PEDRO LEOPOLDO;138;141;144;144;147;153;156;158;161;166;173
314940 PEDRO TEIXEIRA;4;4;4;4;4;4;4;4;4;4;5
314950 PEQUERI;4;1;5;5;6;6;6;7;7;8;7
314960 PEQUI;4;5;4;5;6;6;7;9;13;15;15
314970 PERDIGAO;9;10;10;12;12;12;11;12;15;18;20
314980 PERDIZES;25;29;28;29;32;33;34;33;32;36;38
314990 PERDOES;37;38;43;43;43;44;48;52;51;56;60
314995 PERIQUITO;5;5;6;6;7;6;6;8;9;8;9
315000 PESCADOR;8;9;9;9;4;5;5;6;9;14;16
315010 PIAU;4;5;5;5;5;5;5;5;5;6;6
315015 PIEDADE DE CARATINGA;9;9;9;9;9;9;9;9;9;10;10
315020 PIEDADE DE PONTE NOVA;6;6;4;4;5;5;5;5;5;7;8
315030 PIEDADE DO RIO GRANDE;6;7;7;8;8;9;14;14;14;16;16
315040 PIEDADE DOS GERAIS;7;6;6;6;6;7;8;9;10;10;11
315050 PIMENTA;12;13;14;14;14;15;14;16;19;20;26
315053 PINGO-D'AGUA;3;3;5;5;6;7;7;7;8;8;9
315057 PINTOPOLIS;6;5;7;8;8;8;8;8;8;9;10
315060 PIRACEMA;10;10;10;10;10;11;14;15;15;15;18
315070 PIRAJUBA;2;2;2;3;3;3;5;6;6;6;8
315080 PIRANGA;18;18;18;24;24;24;28;28;28;29;41
315090 PIRANGUCU;9;8;8;9;9;9;9;8;8;10;10
315100 PIRANGUINHO;11;11;13;15;15;15;17;17;18;19;19
315110 PIRAPETINGA;17;17;20;21;21;21;21;25;27;27;27
315120 PIRAPORA;77;80;86;103;108;111;114;115;124;130;138
315130 PIRAUBA;21;20;20;21;21;22;31;32;33;37;36
315140 PITANGUI;40;39;41;41;46;48;117;120;128;128;129
315150 PIUMHI;87;89;95;97;103;99;110;115;116;133;154
315160 PLANURA;13;13;16;16;15;15;15;15;18;18;18
315170 POCO FUNDO;21;21;23;24;25;25;26;28;51;53;66
315180 POCOS DE CALDAS;752;762;781;796;821;839;873;903;927;970;1013
315190 POCRANE;7;8;9;9;9;9;10;10;10;12;13
315200 POMPEU;34;39;44;48;48;46;46;50;54;56;61
315210 PONTE NOVA;194;201;204;207;213;221;231;249;262;274;291
315213 PONTO CHIQUE;5;6;7;7;7;7;9;10;11;11;11
315217 PONTO DOS VOLANTES;12;13;13;14;15;16;16;16;16;16;16
315220 PORTEIRINHA;49;53;55;57;53;53;57;64;69;71;77
315230 PORTO FIRME;8;9;10;11;12;13;13;15;16;16;16
315240 POTE;16;16;16;16;15;15;14;14;16;16;17
315250 POUSO ALEGRE;572;613;659;705;820;776;804;813;881;956;1094
315260 POUSO ALTO;7;8;9;9;9;9;13;13;14;16;22
315270 PRADOS;11;12;11;11;11;10;10;9;10;10;12
315280 PRATA;30;32;34;38;39;41;45;46;50;58;61
315290 PRATAPOLIS;10;11;11;11;10;10;12;14;14;15;15
315300 PRATINHA;5;5;5;6;6;6;6;8;9;9;8
315310 PRESIDENTE BERNARDES;9;7;7;10;10;9;10;12;12;12;18
315320 PRESIDENTE JUSCELINO;3;4;4;4;4;4;4;4;4;5;5
315330 PRESIDENTE KUBITSCHEK;4;4;4;4;4;5;5;5;5;5;5
315340 PRESIDENTE OLEGARIO;24;25;25;25;27;18;18;19;21;24;25
315350 ALTO JEQUITIBA;15;15;15;16;17;18;19;19;18;17;18
315360 PRUDENTE DE MORAIS;6;6;6;7;8;8;8;8;10;10;10
315370 QUARTEL GERAL;3;3;3;4;4;4;4;4;4;4;7
315380 QUELUZITO;3;3;3;3;3;3;3;3;3;3;3
315390 RAPOSOS;7;8;8;10;12;12;12;12;11;14;18
315400 RAUL SOARES;38;40;44;45;51;50;52;58;54;63;69
315410 RECREIO;18;18;19;20;20;20;17;17;17;20;23
315415 REDUTO;3;5;6;6;6;7;8;8;10;10;12
315420 RESENDE COSTA;22;24;26;30;31;28;31;35;32;34;36
315430 RESPLENDOR;22;22;24;24;22;20;22;24;31;33;35
315440 RESSAQUINHA;6;6;6;7;6;7;7;8;8;11;21
315445 RIACHINHO;9;9;9;10;11;9;11;12;13;16;16
315450 RIACHO DOS MACHADOS;12;12;13;13;10;11;13;15;16;19;21
315460 RIBEIRAO DAS NEVES;126;128;137;138;140;143;152;158;160;165;166
315470 RIBEIRAO VERMELHO;4;4;5;6;7;5;12;12;11;10;10
315480 RIO ACIMA;9;9;8;8;8;8;8;8;9;9;11
315490 RIO CASCA;34;35;38;42;39;39;52;54;56;60;60
315500 RIO DOCE;4;4;4;4;4;4;4;4;4;4;5
315510 RIO DO PRADO;7;7;7;7;7;8;8;8;8;8;9
315520 RIO ESPERA;6;6;6;6;6;6;6;6;7;7;8
315530 RIO MANSO;4;4;5;5;5;5;6;6;6;6;8
315540 RIO NOVO;14;13;14;14;15;16;27;27;27;27;27
315550 RIO PARANAIBA;16;16;19;20;19;27;31;37;39;38;39
315560 RIO PARDO DE MINAS;23;23;26;26;27;29;31;34;33;34;39
315570 RIO PIRACICABA;13;15;20;21;23;26;27;31;34;31;42
315580 RIO POMBA;27;29;31;32;35;35;36;38;38;39;43
315590 RIO PRETO;10;11;11;11;9;9;9;8;8;9;10
315600 RIO VERMELHO;15;15;15;14;15;14;17;20;20;21;25
315610 RITAPOLIS;7;6;7;8;9;9;9;7;9;9;9
315620 ROCHEDO DE MINAS;4;4;5;5;5;5;5;5;5;6;6
315630 RODEIRO;9;9;9;9;10;9;11;11;11;14;14
315640 ROMARIA;3;3;3;3;2;3;4;4;4;4;4
315645 ROSARIO DA LIMEIRA;5;5;5;6;6;6;6;7;8;7;18
315650 RUBELITA;9;9;9;9;10;11;11;12;12;11;12
315660 RUBIM;10;10;11;11;12;13;14;13;13;14;15
315670 SABARA;70;81;85;85;85;86;89;91;99;100;113
315680 SABINOPOLIS;19;23;24;24;23;23;25;25;25;26;25
315690 SACRAMENTO;49;50;51;52;55;59;64;66;72;81;85
315700 SALINAS;60;63;66;74;79;79;87;89;90;96;104
315710 SALTO DA DIVISA;10;10;11;11;10;11;11;10;9;10;14
315720 SANTA BARBARA;32;36;43;50;60;73;93;93;101;104;105
315725 SANTA BARBARA DO LESTE;4;4;4;3;4;4;4;3;4;5;5
315727 SANTA BARBARA DO MONTE VERDE;6;6;6;8;8;8;8;8;8;8;9
315730 SANTA BARBARA DO TUGURIO;3;4;4;4;3;3;3;3;3;3;3
315733 SANTA CRUZ DE MINAS;6;8;8;8;8;9;9;12;12;12;13
315737 SANTA CRUZ DE SALINAS;5;5;5;5;5;5;5;6;6;6;7
315740 SANTA CRUZ DO ESCALVADO;10;10;10;10;11;10;10;10;9;10;10
315750 SANTA EFIGENIA DE MINAS;4;4;4;4;4;4;4;4;5;5;5
315760 SANTA FE DE MINAS;4;4;5;5;6;6;7;7;7;7;8
315765 SANTA HELENA DE MINAS;5;4;5;6;6;6;6;5;7;12;13
315770 SANTA JULIANA;17;18;21;22;22;24;24;26;26;33;36
315780 SANTA LUZIA;126;136;144;150;150;171;200;204;218;245;279
315790 SANTA MARGARIDA;18;19;20;20;20;20;20;20;21;23;26
315800 SANTA MARIA DE ITABIRA;13;12;12;12;13;14;14;15;17;17;18
315810 SANTA MARIA DO SALTO;3;3;3;3;3;5;6;6;6;6;7
315820 SANTA MARIA DO SUACUI;17;16;17;19;19;20;20;20;21;30;38
315830 SANTANA DA VARGEM;7;7;7;6;7;8;9;9;9;8;10
315840 SANTANA DE CATAGUASES;2;3;3;3;6;5;6;6;5;6;8
315850 SANTANA DE PIRAPAMA;10;9;8;7;7;6;6;6;7;7;9
315860 SANTANA DO DESERTO;6;6;6;6;6;7;7;7;7;7;7
315870 SANTANA DO GARAMBEU;4;4;4;4;4;4;4;4;4;4;4
315880 SANTANA DO JACARE;7;8;8;8;8;8;8;8;7;8;8
315890 SANTANA DO MANHUACU;6;9;10;10;10;10;12;14;15;15;17
315895 SANTANA DO PARAISO;14;22;22;24;24;26;29;33;34;37;38
315900 SANTANA DO RIACHO;4;5;5;5;5;5;5;5;5;5;5
315910 SANTANA DOS MONTES;4;4;4;4;4;4;5;4;5;5;6
315920 SANTA RITA DE CALDAS;19;21;21;22;23;24;28;28;29;30;27
315930 SANTA RITA DE JACUTINGA;8;6;6;7;6;6;6;6;6;8;10
315935 SANTA RITA DE MINAS;8;8;9;10;11;11;9;9;9;10;10
315940 SANTA RITA DE IBITIPOCA;4;4;3;4;4;5;5;5;5;5;5
315950 SANTA RITA DO ITUETO;8;9;9;11;11;11;11;12;14;14;14
315960 SANTA RITA DO SAPUCAI;109;114;117;121;149;168;227;239;251;260;264
315970 SANTA ROSA DA SERRA;4;4;5;7;10;10;10;12;12;12;11
315980 SANTA VITORIA;20;23;24;26;27;28;29;31;34;42;44
315990 SANTO ANTONIO DO AMPARO;27;27;31;32;32;31;42;50;50;49;52
316000 SANTO ANTONIO DO AVENTUREIRO;7;7;7;7;7;6;7;7;7;7;8
316010 SANTO ANTONIO DO GRAMA;5;6;6;6;6;6;6;6;7;7;10
316020 SANTO ANTONIO DO ITAMBE;1;2;2;2;2;2;2;3;3;4;5
316030 SANTO ANTONIO DO JACINTO;9;9;8;8;8;8;8;10;10;11;12
316040 SANTO ANTONIO DO MONTE;35;37;44;44;47;48;53;53;54;56;58
316045 SANTO ANTONIO DO RETIRO;10;10;11;12;12;12;11;13;15;14;15
316050 SANTO ANTONIO DO RIO ABAIXO;3;3;3;3;3;4;4;2;4;5;7
316060 SANTO HIPOLITO;5;5;5;5;5;5;5;5;5;5;5
316070 SANTOS DUMONT;64;66;63;65;69;75;89;90;92;92;96
316080 SAO BENTO ABADE;3;4;4;3;4;5;5;5;6;6;7
316090 SAO BRAS DO SUACUI;6;6;6;6;6;6;7;7;7;7;7
316095 SAO DOMINGOS DAS DORES;5;6;6;7;7;7;7;8;8;8;9
316100 SAO DOMINGOS DO PRATA;16;16;20;20;22;23;27;29;30;32;36
316105 SAO FELIX DE MINAS;8;8;8;8;8;8;8;10;11;12;13
316110 SAO FRANCISCO;34;36;37;40;46;49;56;55;60;62;65
316120 SAO FRANCISCO DE PAULA;5;5;5;5;6;6;6;7;7;7;8
316130 SAO FRANCISCO DE SALES;9;9;9;10;9;13;13;14;14;15;15
316140 SAO FRANCISCO DO GLORIA;7;8;8;8;8;8;8;8;8;11;11
316150 SAO GERALDO;5;7;7;8;7;7;8;8;9;10;12
316160 SAO GERALDO DA PIEDADE;3;3;3;3;3;3;3;3;4;4;4
316165 SAO GERALDO DO BAIXIO;3;3;5;5;5;6;6;6;6;6;6
316170 SAO GONCALO DO ABAETE;12;11;12;12;7;9;9;13;13;15;16
316180 SAO GONCALO DO PARA;8;8;8;7;8;10;10;11;12;14;15
316190 SAO GONCALO DO RIO ABAIXO;10;11;12;13;14;14;16;19;20;21;25
316200 SAO GONCALO DO SAPUCAI;54;56;58;59;63;64;68;70;69;70;75
316210 SAO GOTARDO;34;36;43;44;55;60;66;74;80;82;87
316220 SAO JOAO BATISTA DO GLORIA;11;11;12;12;12;12;12;12;9;9;9
316225 SAO JOAO DA LAGOA;4;4;3;4;4;4;5;5;5;5;6
316230 SAO JOAO DA MATA;4;4;5;5;5;6;6;6;6;7;7
316240 SAO JOAO DA PONTE;19;19;20;20;20;22;24;23;27;31;32
316245 SAO JOAO DAS MISSOES;11;12;13;14;15;15;15;15;17;17;20
316250 SAO JOAO DEL REI;278;283;292;301;311;320;328;339;360;384;416
316255 SAO JOAO DO MANHUACU;11;13;13;13;14;14;15;16;16;18;24
316257 SAO JOAO DO MANTENINHA;5;5;5;5;6;8;11;11;11;12;12
316260 SAO JOAO DO ORIENTE;8;8;9;10;9;9;10;10;10;10;16
316265 SAO JOAO DO PACUI;6;6;6;7;7;7;8;8;10;10;11
316270 SAO JOAO DO PARAISO;20;20;21;20;21;22;25;25;27;29;32
316280 SAO JOAO EVANGELISTA;14;14;14;12;14;15;19;23;30;35;35
316290 SAO JOAO NEPOMUCENO;28;27;27;33;37;41;44;45;44;47;54
316292 SAO JOAQUIM DE BICAS;23;27;29;29;30;35;37;40;41;43;60
316294 SAO JOSE DA BARRA;20;20;19;19;20;11;11;11;12;14;14
316295 SAO JOSE DA LAPA;22;24;21;23;23;23;25;29;30;35;37
316300 SAO JOSE DA SAFIRA;4;4;4;4;4;4;4;5;5;5;7
316310 SAO JOSE DA VARGINHA;6;6;7;9;9;9;8;9;7;7;7
316320 SAO JOSE DO ALEGRE;5;5;5;5;5;5;6;7;7;7;7
316330 SAO JOSE DO DIVINO;5;5;6;6;6;6;6;6;6;6;6
316340 SAO JOSE DO GOIABAL;5;5;5;5;5;5;5;6;6;6;7
316350 SAO JOSE DO JACURI;4;4;6;7;7;7;7;7;7;7;6
316360 SAO JOSE DO MANTIMENTO;3;3;3;3;3;5;6;7;7;7;9
316370 SAO LOURENCO;180;188;206;223;241;253;279;304;303;334;365
316380 SAO MIGUEL DO ANTA;8;8;8;8;13;13;15;15;13;16;18
316390 SAO PEDRO DA UNIAO;7;7;7;7;8;9;9;9;9;9;11
316400 SAO PEDRO DOS FERROS;15;15;15;15;15;16;16;16;18;18;21
316410 SAO PEDRO DO SUACUI;7;7;7;7;8;8;7;7;7;6;8
316420 SAO ROMAO;8;8;11;12;12;12;12;13;15;15;15
316430 SAO ROQUE DE MINAS;14;13;13;13;13;14;14;14;14;15;18
316440 SAO SEBASTIAO DA BELA VISTA;5;5;4;4;5;5;5;5;7;8;10
316443 SAO SEBASTIAO DA VARGEM ALEGRE;6;6;6;6;6;7;7;7;7;7;6
316447 SAO SEBASTIAO DO ANTA;4;4;5;5;5;5;5;5;6;6;6
316450 SAO SEBASTIAO DO MARANHAO;7;7;7;8;8;8;11;14;15;16;19
316460 SAO SEBASTIAO DO OESTE;14;15;15;16;11;11;11;11;12;12;14
316470 SAO SEBASTIAO DO PARAISO;150;155;166;169;183;205;211;229;246;262;271
316480 SAO SEBASTIAO DO RIO PRETO;2;2;2;3;3;3;3;3;3;4;5
316490 SAO SEBASTIAO DO RIO VERDE;4;4;4;4;4;4;4;4;5;7;10
316500 SAO TIAGO;11;11;12;12;12;13;13;13;13;14;17
316510 SAO TOMAS DE AQUINO;9;10;11;12;12;14;15;15;15;15;15
316520 SAO THOME DAS LETRAS;8;9;9;10;10;11;19;20;19;19;20
316530 SAO VICENTE DE MINAS;13;15;16;17;17;17;17;18;20;20;20
316540 SAPUCAI-MIRIM;7;8;8;8;8;9;9;10;10;9;9
316550 SARDOA;4;5;5;5;5;2;5;5;6;6;6
316553 SARZEDO;27;28;30;34;37;40;43;46;45;52;63
316555 SETUBINHA;8;8;8;8;8;8;9;9;9;9;16
316556 SEM-PEIXE;5;6;6;6;6;6;6;6;6;6;6
316557 SENADOR AMARAL;4;4;4;4;7;6;6;6;6;6;7
316560 SENADOR CORTES;4;4;4;3;4;4;5;5;5;5;6
316570 SENADOR FIRMINO;10;10;10;13;13;13;16;18;24;22;24
316580 SENADOR JOSE BENTO;5;5;5;5;5;5;5;6;6;6;6
316590 SENADOR MODESTINO GONCALVES;3;3;3;3;3;3;4;6;6;6;7
316600 SENHORA DE OLIVEIRA;6;6;7;7;7;7;8;7;8;8;8
316610 SENHORA DO PORTO;3;3;3;3;5;5;5;5;6;6;5
316620 SENHORA DOS REMEDIOS;5;3;7;8;8;8;26;26;26;26;23
316630 SERICITA;10;10;11;11;11;11;11;11;10;11;13
316640 SERITINGA;3;3;2;2;3;2;2;3;5;6;9
